UID,Key,6/1/20,6/2/20,6/3/20,6/4/20
84001001,"Autauga, Alabama, US",5,5,5,5
84001003,"Baldwin, Alabama, US",9,9,9,9
84001005,"Barbour, Alabama, US",1,1,1,1
84008063,"Kit Carson, Colorado, US",3,3,3,3
84008065,"Lake, Colorado, US",0,0,0,0
84008067,"La Plata, Colorado, US",1,1,1,1
84008069,"Larimer, Colorado, US",28,28,28,28
84009003,"Hartford, Connecticut, US",1259,1253,1259,1266
84001017,"Chambers, Alabama, US",25,26,26,26
84001019,"Cherokee, Alabama, US",3,3,3,3
84001021,"Chilton, Alabama, US",1,1,1,1
84001023,"Choctaw, Alabama, US",10,10,10,10
84001025,"Clarke, Alabama, US",2,2,2,2
84001027,"Clay, Alabama, US",2,2,2,2
84001029,"Cleburne, Alabama, US",1,1,1,1
84001031,"Coffee, Alabama, US",1,1,1,1
84001033,"Colbert, Alabama, US",2,2,2,2
84001035,"Conecuh, Alabama, US",1,1,1,1
84001037,"Coosa, Alabama, US",1,1,1,1
84001039,"Covington, Alabama, US",1,1,1,1
84001041,"Crenshaw, Alabama, US",3,3,3,3
84001043,"Cullman, Alabama, US",1,1,1,1
84001045,"Dale, Alabama, US",0,0,0,0
84001047,"Dallas, Alabama, US",3,3,3,3
84001049,"DeKalb, Alabama, US",3,3,3,3
84001051,"Elmore, Alabama, US",8,9,9,9
84001053,"Escambia, Alabama, US",3,3,3,3
84001055,"Etowah, Alabama, US",12,12,12,12
84001057,"Fayette, Alabama, US",0,0,0,0
84001059,"Franklin, Alabama, US",8,8,8,8
84001061,"Geneva, Alabama, US",0,0,0,0
84001063,"Greene, Alabama, US",4,4,4,4
84001065,"Hale, Alabama, US",9,9,9,9
84001067,"Henry, Alabama, US",2,2,2,2
84001069,"Houston, Alabama, US",4,5,5,5
84001071,"Jackson, Alabama, US",2,3,3,3
84001073,"Jefferson, Alabama, US",103,103,103,104
84001075,"Lamar, Alabama, US",0,0,0,0
84001077,"Lauderdale, Alabama, US",2,2,2,2
84001079,"Lawrence, Alabama, US",0,0,0,0
84001081,"Lee, Alabama, US",33,34,34,34
84001083,"Limestone, Alabama, US",0,0,0,0
84001085,"Lowndes, Alabama, US",12,12,12,12
84001087,"Macon, Alabama, US",4,4,4,4
84001089,"Madison, Alabama, US",4,4,4,4
84001091,"Marengo, Alabama, US",6,6,6,6
84001093,"Marion, Alabama, US",11,11,11,11
84001095,"Marshall, Alabama, US",9,9,9,9
84001097,"Mobile, Alabama, US",118,118,118,[phone],"Monroe, Alabama, US",2,2,2,2
84001101,"Montgomery, Alabama, US",43,43,43,43
84001103,"Morgan, Alabama, US",1,1,1,1
84001105,"Perry, Alabama, US",0,0,0,0
84001107,"Pickens, Alabama, US",4,5,5,5
84001109,"Pike, Alabama, US",0,0,0,0
84001111,"Randolph, Alabama, US",7,7,7,7
84001113,"Russell, Alabama, US",0,0,0,0
84001115,"St. Clair, Alabama, US",1,1,1,1
84001117,"Shelby, Alabama, US",20,20,20,19
84001119,"Sumter, Alabama, US",7,7,7,7
84001121,"Talladega, Alabama, US",5,5,5,5
84001123,"Tallapoosa, Alabama, US",65,66,66,66
84001125,"Tuscaloosa, Alabama, US",16,16,16,16
84001127,"Walker, Alabama, US",2,2,2,2
84001129,"Washington, Alabama, US",6,6,6,6
84001131,"Wilcox, Alabama, US",7,7,7,7
84001133,"Winston, Alabama, US",0,0,0,0
84002013,"Aleutians East, Alaska, US",0,0,0,0
84002016,"Aleutians West, Alaska, US",0,0,0,0
84002020,"Anchorage,Alaska,US",4,4,4,4
84002050,"Bethel, Alaska, US",0,0,0,0
84002060,"Bristol Bay, Alaska, US",0,0,0,0
84002068,"Denali, Alaska, US",0,0,0,0
84002070,"Dillingham, Alaska, US",0,0,0,0
84002090,"Fairbanks North Star,Alaska,US",2,2,2,2
84002100,"Haines, Alaska, US",0,0,0,0
84002105,"Hoonah-Angoon, Alaska, US",0,0,0,0
84002110,"Juneau, Alaska, US",0,0,0,0
84002122,"Kenai Peninsula,Alaska,US",2,2,2,2
84002130,"Ketchikan Gateway, Alaska, US",0,0,0,0
84002150,"Kodiak Island, Alaska, US",0,0,0,0
84002158,"Kusilvak, Alaska, US",0,0,0,0
84002164,"Lake and Peninsula, Alaska, US",0,0,0,0
84002170,"Matanuska-Susitna,Alaska,US",1,1,1,1
84002180,"Nome, Alaska, US",0,0,0,0
84002185,"North Slope, Alaska, US",0,0,0,0
84002188,"Northwest Arctic, Alaska, US",0,0,0,0
84002195,"Petersburg, Alaska, US",1,1,1,1
84002198,"Prince of Wales-Hyder, Alaska, US",0,0,0,0
84002220,"Sitka, Alaska, US",0,0,0,0
84002230,"Skagway, Alaska, US",0,0,0,0
84002240,"Southeast Fairbanks, Alaska, US",0,0,0,0
84002261,"Valdez-Cordova, Alaska, US",0,0,0,0
84002275,"Wrangell, Alaska, US",0,0,0,0
84002282,"Yakutat, Alaska, US",0,0,0,0
84002290,"Yukon-Koyukuk, Alaska, US",0,0,0,0
84004001,"Apache, Arizona, US",39,41,45,45
84004003,"Cochise, Arizona, US",3,4,5,5
84004005,"Coconino, Arizona, US",81,81,85,85
84004007,"Gila, Arizona, US",1,1,1,1
84004009,"Graham, Arizona, US",1,1,1,1
84004011,"Greenlee, Arizona, US",0,0,0,0
84004012,"La Paz, Arizona, US",1,1,1,1
84004013,"Maricopa, Arizona, US",433,448,466,471
84004015,"Mohave, Arizona, US",45,46,47,49
84004017,"Navajo, Arizona, US",64,64,67,67
84004019,"Pima, Arizona, US",185,191,196,202
84004021,"Pinal, Arizona, US",40,39,39,40
84004023,"Santa Cruz, Arizona, US",0,0,0,0
84004025,"Yavapai, Arizona, US",6,6,6,6
84004027,"Yuma, Arizona, US",16,17,21,23
84005001,"Arkansas, Arkansas, US",0,0,0,0
84005003,"Ashley, Arkansas, US",0,0,0,0
84005005,"Baxter, Arkansas, US",0,0,0,0
84005007,"Benton, Arkansas, US",2,2,3,3
84005009,"Boone, Arkansas, US",0,0,0,0
84005011,"Bradley, Arkansas, US",1,1,1,1
84005013,"Calhoun, Arkansas, US",0,0,0,0
84005015,"Carroll, Arkansas, US",1,1,1,1
84005017,"Chicot, Arkansas, US",0,0,0,0
84005019,"Clark, Arkansas, US",0,0,0,0
84005021,"Clay, Arkansas, US",0,0,0,0
84005023,"Cleburne, Arkansas, US",4,4,4,4
84005025,"Cleveland, Arkansas, US",0,0,0,0
84005027,"Columbia, Arkansas, US",2,2,2,2
84005029,"Conway, Arkansas, US",1,1,1,1
84005031,"Craighead, Arkansas, US",0,0,0,0
84005033,"Crawford, Arkansas, US",0,0,0,0
84005035,"Crittenden, Arkansas, US",9,9,9,9
84005037,"Cross, Arkansas, US",0,0,0,0
84005039,"Dallas, Arkansas, US",0,0,0,0
84005041,"Desha, Arkansas, US",0,0,0,0
84005043,"Drew, Arkansas, US",1,1,1,1
84005045,"Faulkner, Arkansas, US",3,3,3,3
84005047,"Franklin, Arkansas, US",0,0,0,0
84005049,"Fulton, Arkansas, US",0,0,0,0
84005051,"Garland, Arkansas, US",1,1,1,1
84005053,"Grant, Arkansas, US",0,0,0,0
84005055,"Greene, Arkansas, US",0,0,0,0
84005057,"Hempstead, Arkansas, US",1,1,1,1
84005059,"Hot Spring, Arkansas, US",0,0,0,0
84005061,"Howard, Arkansas, US",0,0,0,0
84005063,"Independence, Arkansas, US",0,0,0,0
84005065,"Izard, Arkansas, US",0,1,1,1
84005067,"Jackson, Arkansas, US",0,0,0,0
84005069,"Jefferson, Arkansas, US",25,25,25,25
84005071,"Johnson, Arkansas, US",0,0,0,0
84005073,"Lafayette, Arkansas, US",1,1,1,1
84005075,"Lawrence, Arkansas, US",5,5,6,9
84005077,"Lee, Arkansas, US",1,1,1,1
84005079,"Lincoln, Arkansas, US",9,9,10,10
84005081,"Little River, Arkansas, US",0,0,0,0
84005083,"Logan, Arkansas, US",0,0,0,0
84005085,"Lonoke, Arkansas, US",0,0,0,0
84005087,"Madison, Arkansas, US",0,0,0,0
84005089,"Marion, Arkansas, US",0,0,0,0
84005091,"Miller, Arkansas, US",1,1,1,1
84005093,"Mississippi, Arkansas, US",2,2,2,2
84005095,"Monroe, Arkansas, US",0,0,0,0
84005097,"Montgomery, Arkansas, US",0,0,0,0
84005099,"Nevada, Arkansas, US",0,0,0,0
84005101,"Newton, Arkansas, US",0,0,0,0
84005103,"Ouachita, Arkansas, US",0,0,0,0
84005105,"Perry, Arkansas, US",0,0,0,0
84005107,"Phillips, Arkansas, US",1,1,1,1
84005109,"Pike, Arkansas, US",0,0,0,0
84005111,"Poinsett, Arkansas, US",2,2,2,2
84005113,"Polk, Arkansas, US",0,0,1,0
84005115,"Pope, Arkansas, US",1,1,1,2
84005117,"Prairie, Arkansas, US",0,0,0,0
84005119,"Pulaski, Arkansas, US",34,35,35,37
84005121,"Randolph, Arkansas, US",0,0,0,0
84005123,"St. Francis, Arkansas, US",1,1,1,1
84005125,"Saline, Arkansas, US",1,1,1,1
84005127,"Scott, Arkansas, US",0,0,0,0
84005129,"Searcy, Arkansas, US",0,0,0,0
84005131,"Sebastian, Arkansas, US",0,0,1,1
84005133,"Sevier, Arkansas, US",2,2,2,2
